Fecha,Pais,Contagios,Muertos
2020-05-18,Peru,92273.0,2648.0
2020-05-19,Peru,94933.0,2789.0
2020-05-20,Peru,99483.0,2914.0
2020-05-21,Peru,104020.0,3024.0
2020-05-22,Peru,108769.0,3148.0
2020-05-23,Peru,111698.0,3244.0
2020-05-24,Peru,115754.0,3373.0
2020-05-25,Peru,119959.0,3456.0
2020-05-26,Peru,123979.0,3629.0
2020-05-27,Peru,129751.0,3788.0
2020-05-28,Peru,135905.0,3983.0
2020-05-29,Peru,141779.0,4099.0
2020-05-30,Peru,148285.0,4230.0
2020-05-31,Peru,155671.0,4371.0
2020-06-01,Peru,164476.0,4506.0
2020-06-02,Peru,170039.0,4634.0
2020-06-03,Peru,170039.0,4634.0
2020-06-04,Peru,178914.0,4894.0
2020-06-05,Peru,183198.0,5031.0
2020-06-06,Peru,187400.0,5162.0
2020-06-07,Peru,191758.0,5301.0
2020-06-08,Peru,196515.0,5465.0
2020-06-09,Peru,199696.0,5571.0
2020-06-10,Peru,203736.0,5738.0
2020-06-11,Peru,208823.0,5903.0
2020-06-12,Peru,214788.0,6109.0
2020-06-13,Peru,220749.0,6308.0
2020-06-14,Peru,225132.0,6498.0
2020-06-15,Peru,229736.0,6688.0
2020-06-16,Peru,232992.0,6860.0
2020-06-17,Peru,237156.0,7056.0
2020-06-18,Peru,240908.0,7257.0
2020-06-19,Peru,244388.0,7461.0
2020-06-20,Peru,247925.0,7660.0
2020-06-21,Peru,251338.0,7861.0
2020-06-22,Peru,254936.0,8045.0
2020-06-23,Peru,254936.0,8045.0
2020-06-24,Peru,260810.0,8404.0
2020-06-25,Peru,264689.0,8586.0
2020-06-26,Peru,268602.0,8761.0
2020-06-27,Peru,272364.0,8939.0
2020-06-28,Peru,275989.0,9135.0
2020-06-29,Peru,279419.0,9317.0
2020-06-30,Peru,282365.0,9504.0
2020-07-01,Peru,285213.0,9677.0
2020-07-02,Peru,288477.0,9860.0
2020-07-03,Peru,292004.0,10045.0
2020-07-04,Peru,295599.0,10226.0
2020-07-05,Peru,299080.0,10412.0
2020-07-06,Peru,302718.0,10589.0
2020-07-07,Peru,305703.0,10772.0
2020-07-08,Peru,309278.0,10952.0
2020-07-09,Peru,312911.0,11133.0
2020-07-10,Peru,316448.0,11314.0
2020-07-11,Peru,319646.0,11500.0
2020-07-12,Peru,322710.0,11682.0
2020-07-13,Peru,326326.0,11870.0
2020-07-14,Peru,330123.0,12054.0
2020-07-15,Peru,333867.0,12229.0
2020-07-16,Peru,337724.0,12417.0
2020-07-17,Peru,341586.0,12615.0
2020-07-18,Peru,345537.0,12799.0
2020-07-19,Peru,349500.0,12998.0
2020-07-20,Peru,353590.0,13187.0
2020-07-21,Peru,357681.0,13384.0
2020-07-22,Peru,362087.0,13579.0
2020-07-23,Peru,366550.0,13767.0
2020-07-24,Peru,371096.0,17654.0
2020-07-25,Peru,375961.0,17843.0
2020-07-26,Peru,379884.0,18030.0
2020-07-27,Peru,384797.0,18229.0
2020-07-28,Peru,389717.0,18418.0
2020-07-29,Peru,395005.0,18612.0
2020-07-30,Peru,400683.0,18816.0
2020-07-31,Peru,407492.0,19021.0
2020-03-01,Ecuador,1.0,0.0
2020-03-02,Ecuador,6.0,0.0
2020-03-03,Ecuador,7.0,0.0
2020-03-05,Ecuador,10.0,0.0
2020-03-06,Ecuador,13.0,0.0
2020-03-09,Ecuador,14.0,0.0
2020-03-10,Ecuador,15.0,0.0
2020-03-11,Ecuador,17.0,0.0
2020-03-14,Ecuador,23.0,1.0
2020-03-15,Ecuador,28.0,2.0
2020-03-16,Ecuador,37.0,2.0
2020-03-17,Ecuador,58.0,2.0
2020-03-18,Ecuador,111.0,2.0
2020-03-19,Ecuador,168.0,3.0
2020-03-20,Ecuador,199.0,3.0
2020-03-21,Ecuador,426.0,7.0
2020-03-22,Ecuador,532.0,7.0
2020-03-23,Ecuador,789.0,14.0
2020-03-24,Ecuador,981.0,18.0
2020-03-25,Ecuador,1082.0,27.0
2020-03-26,Ecuador,1211.0,29.0
2020-03-27,Ecuador,1403.0,34.0
2020-03-28,Ecuador,1627.0,41.0
2020-03-29,Ecuador,1835.0,48.0
2020-03-30,Ecuador,1890.0,58.0
2020-03-31,Ecuador,1966.0,62.0
2020-04-01,Ecuador,2302.0,79.0
2020-04-02,Ecuador,2758.0,120.0
2020-04-03,Ecuador,3163.0,120.0
2020-04-04,Ecuador,3368.0,145.0
2020-04-05,Ecuador,3465.0,172.0
2020-04-06,Ecuador,3646.0,180.0
2020-04-07,Ecuador,3747.0,191.0
2020-04-08,Ecuador,3995.0,220.0
2020-04-09,Ecuador,4450.0,242.0
2020-04-10,Ecuador,4965.0,272.0
2020-04-11,Ecuador,7161.0,297.0
2020-04-12,Ecuador,7257.0,315.0
2020-04-13,Ecuador,7466.0,333.0
2020-04-14,Ecuador,7529.0,355.0
2020-04-15,Ecuador,7603.0,355.0
2020-04-16,Ecuador,7858.0,388.0
2020-04-17,Ecuador,8225.0,403.0
2020-04-18,Ecuador,8450.0,421.0
2020-04-19,Ecuador,9022.0,456.0
2020-04-20,Ecuador,9468.0,474.0
2020-04-21,Ecuador,10128.0,507.0
2020-04-22,Ecuador,10398.0,520.0
2020-04-23,Ecuador,10850.0,537.0
2020-04-24,Ecuador,11183.0,560.0
2020-04-25,Ecuador,11183.0,576.0
2020-04-26,Ecuador,11183.0,576.0
2020-04-27,Ecuador,22719.0,576.0
2020-04-28,Ecuador,23240.0,663.0
2020-04-29,Ecuador,24258.0,871.0
2020-04-30,Ecuador,24675.0,883.0
2020-05-01,Ecuador,24934.0,900.0
2020-05-02,Ecuador,26336.0,1063.0
2020-05-03,Ecuador,27464.0,1371.0
2020-05-04,Ecuador,29538.0,1564.0
2020-05-05,Ecuador,31881.0,1569.0
2020-05-06,Ecuador,31881.0,1569.0
2020-05-07,Ecuador,29420.0,1618.0
2020-05-08,Ecuador,30298.0,1654.0
2020-05-09,Ecuador,28818.0,1704.0
2020-05-10,Ecuador,29071.0,1717.0
2020-05-11,Ecuador,29559.0,2127.0
2020-05-12,Ecuador,29509.0,2145.0
2020-05-13,Ecuador,30419.0,2327.0
2020-05-14,Ecuador,30486.0,2334.0
2020-05-15,Ecuador,30502.0,2338.0
2020-05-16,Ecuador,31467.0,2594.0
2020-05-17,Ecuador,32763.0,2688.0
2020-05-18,Ecuador,33182.0,2736.0
2020-05-19,Ecuador,33582.0,2799.0
2020-05-20,Ecuador,34151.0,2839.0
2020-05-21,Ecuador,34854.0,2888.0
2020-05-22,Ecuador,35306.0,2939.0
2020-05-23,Ecuador,35828.0,3056.0
2020-05-24,Ecuador,36258.0,3096.0
2020-05-25,Ecuador,36756.0,3108.0
2020-05-26,Ecuador,37355.0,3203.0
2020-05-27,Ecuador,37355.0,3203.0
2020-05-28,Ecuador,38103.0,3275.0
2020-05-29,Ecuador,38471.0,3313.0
2020-05-30,Ecuador,38571.0,3334.0
2020-05-31,Ecuador,38571.0,3334.0
2020-06-01,Ecuador,39098.0,3358.0
2020-06-02,Ecuador,39994.0,3394.0
2020-06-03,Ecuador,40414.0,3438.0
2020-06-04,Ecuador,40966.0,3486.0
2020-06-05,Ecuador,40966.0,3486.0
2020-06-06,Ecuador,41575.0,3534.0
2020-06-07,Ecuador,42728.0,3608.0
2020-06-08,Ecuador,43120.0,3621.0
2020-06-09,Ecuador,43378.0,3642.0
2020-06-10,Ecuador,43917.0,3690.0
2020-06-11,Ecuador,44440.0,3720.0
2020-06-12,Ecuador,44440.0,3720.0
2020-06-13,Ecuador,45778.0,3828.0
2020-06-14,Ecuador,46356.0,3874.0
2020-06-15,Ecuador,46751.0,3896.0
2020-06-16,Ecuador,47322.0,3929.0
2020-06-17,Ecuador,47943.0,3970.0
2020-06-18,Ecuador,48490.0,4007.0
2020-06-19,Ecuador,49097.0,4087.0
2020-06-20,Ecuador,49731.0,4156.0
2020-06-21,Ecuador,50183.0,4199.0
2020-06-22,Ecuador,50640.0,4223.0
2020-06-23,Ecuador,50640.0,4223.0
2020-06-24,Ecuador,51643.0,4274.0
2020-06-25,Ecuador,52334.0,4309.0
2020-06-26,Ecuador,53156.0,4343.0
2020-06-27,Ecuador,53856.0,4406.0
2020-06-28,Ecuador,54574.0,4424.0
2020-06-29,Ecuador,55255.0,4429.0
2020-06-30,Ecuador,55665.0,4502.0
2020-07-01,Ecuador,56432.0,4527.0
2020-07-02,Ecuador,58257.0,4576.0
2020-07-03,Ecuador,59468.0,4639.0
2020-07-04,Ecuador,60657.0,4700.0
2020-07-05,Ecuador,61535.0,4769.0
2020-07-06,Ecuador,61958.0,4781.0
2020-07-07,Ecuador,62380.0,4821.0
2020-07-08,Ecuador,63245.0,4873.0
2020-07-09,Ecuador,64221.0,4900.0
2020-07-10,Ecuador,65018.0,4939.0
2020-07-11,Ecuador,65801.0,4983.0
2020-07-12,Ecuador,67209.0,5031.0
2020-07-13,Ecuador,67870.0,5047.0
2020-07-14,Ecuador,68459.0,5063.0
2020-07-15,Ecuador,69570.0,5130.0
2020-07-16,Ecuador,70329.0,5158.0
2020-07-17,Ecuador,71365.0,5207.0
2020-07-18,Ecuador,72444.0,5250.0
2020-07-19,Ecuador,73382.0,5282.0
2020-07-20,Ecuador,74013.0,5313.0
2020-07-21,Ecuador,74620.0,5318.0
2020-07-22,Ecuador,76217.0,5366.0
2020-07-23,Ecuador,77257.0,5418.0
2020-07-24,Ecuador,78148.0,5439.0
2020-07-25,Ecuador,79049.0,5468.0
2020-07-26,Ecuador,80036.0,5507.0
2020-07-27,Ecuador,80694.0,5515.0
2020-07-28,Ecuador,81161.0,5532.0
2020-07-29,Ecuador,82279.0,5584.0
2020-07-30,Ecuador,83193.0,5623.0
2020-07-31,Ecuador,84370.0,5657.0
2020-01-20,South Korea,1.0,0.0
2020-01-21,South Korea,1.0,0.0
2020-01-22,South Korea,1.0,0.0
2020-01-23,South Korea,1.0,0.0
2020-01-24,South Korea,2.0,0.0
2020-01-25,South Korea,2.0,0.0
2020-01-26,South Korea,3.0,0.0
2020-01-27,South Korea,4.0,0.0
2020-01-28,South Korea,4.0,0.0
2020-01-29,South Korea,4.0,0.0
2020-01-30,South Korea,4.0,0.0
2020-01-31,South Korea,7.0,0.0
2020-02-01,South Korea,12.0,0.0
2020-02-02,South Korea,15.0,0.0
2020-02-03,South Korea,15.0,0.0
2020-02-04,South Korea,16.0,0.0
2020-02-05,South Korea,18.0,0.0
2020-02-06,South Korea,23.0,0.0
2020-02-07,South Korea,24.0,0.0
2020-02-08,South Korea,24.0,0.0
2020-02-09,South Korea,25.0,0.0
2020-02-10,South Korea,27.0,0.0
2020-02-11,South Korea,28.0,0.0
2020-02-12,South Korea,28.0,0.0
2020-02-13,South Korea,28.0,0.0
2020-02-14,South Korea,28.0,0.0
2020-02-15,South Korea,28.0,0.0
2020-02-16,South Korea,29.0,0.0
2020-02-17,South Korea,30.0,0.0
2020-02-18,South Korea,31.0,0.0
2020-02-19,South Korea,46.0,0.0
2020-02-20,South Korea,80.0,0.0
2020-02-21,South Korea,155.0,1.0
2020-02-22,South Korea,345.0,2.0
2020-02-23,South Korea,601.0,5.0
2020-02-24,South Korea,762.0,7.0
2020-02-25,South Korea,892.0,8.0
2020-02-26,South Korea,1146.0,11.0
2020-02-27,South Korea,1595.0,12.0
2020-02-28,South Korea,2022.0,13.0
2020-02-29,South Korea,2931.0,16.0
2020-03-01,South Korea,3526.0,17.0
2020-03-02,South Korea,4212.0,22.0
2020-03-03,South Korea,4812.0,28.0
2020-03-04,South Korea,5328.0,32.0
2020-03-05,South Korea,5766.0,35.0
2020-03-06,South Korea,6284.0,42.0
2020-03-07,South Korea,6767.0,44.0
2020-03-08,South Korea,7134.0,50.0
2020-03-09,South Korea,7382.0,51.0
2020-03-10,South Korea,7513.0,54.0
2020-03-11,South Korea,7755.0,60.0
2020-03-12,South Korea,7869.0,66.0
2020-03-13,South Korea,7979.0,67.0
2020-03-14,South Korea,8086.0,72.0
2020-03-15,South Korea,8162.0,75.0
2020-03-16,South Korea,8236.0,75.0
2020-03-17,South Korea,8320.0,81.0
2020-03-18,South Korea,8413.0,86.0
2020-03-19,South Korea,8565.0,91.0
2020-03-20,South Korea,8652.0,100.0
2020-03-21,South Korea,8799.0,103.0
2020-03-22,South Korea,8897.0,104.0
2020-03-23,South Korea,8961.0,113.0
2020-03-24,South Korea,9037.0,120.0
2020-03-25,South Korea,9137.0,126.0
2020-03-26,South Korea,9241.0,131.0
2020-03-27,South Korea,9332.0,139.0
2020-03-28,South Korea,9478.0,144.0
2020-03-29,South Korea,9583.0,152.0
2020-03-30,South Korea,9661.0,158.0
2020-03-31,South Korea,9786.0,163.0
2020-04-01,South Korea,9786.0,163.0
2020-04-02,South Korea,9976.0,169.0
2020-04-03,South Korea,10062.0,174.0
2020-04-04,South Korea,10156.0,177.0
2020-04-05,South Korea,10237.0,183.0
2020-04-06,South Korea,10284.0,186.0
2020-04-07,South Korea,10331.0,192.0
2020-04-08,South Korea,10384.0,200.0
2020-04-09,South Korea,10423.0,204.0
2020-04-10,South Korea,10450.0,208.0
2020-04-11,South Korea,10450.0,208.0
2020-04-12,South Korea,10512.0,214.0
2020-04-13,South Korea,10537.0,217.0
2020-04-14,South Korea,10564.0,222.0
2020-04-15,South Korea,10591.0,225.0
2020-04-16,South Korea,10613.0,229.0
2020-04-17,South Korea,10635.0,230.0
2020-04-18,South Korea,10653.0,232.0
2020-04-19,South Korea,10661.0,234.0
2020-04-20,South Korea,10674.0,236.0
2020-04-21,South Korea,10683.0,237.0
2020-04-22,South Korea,10694.0,238.0
2020-04-23,South Korea,10702.0,240.0
2020-04-24,South Korea,10708.0,240.0
2020-04-25,South Korea,10718.0,240.0
2020-04-26,South Korea,10728.0,242.0
2020-04-27,South Korea,10738.0,243.0
2020-04-28,South Korea,10752.0,244.0
2020-04-29,South Korea,10761.0,246.0
2020-04-30,South Korea,10765.0,247.0
2020-05-01,South Korea,10774.0,248.0
2020-05-02,South Korea,10780.0,250.0
2020-05-03,South Korea,10793.0,250.0
2020-05-04,South Korea,10801.0,252.0
2020-05-05,South Korea,10804.0,254.0
2020-05-06,South Korea,10806.0,255.0
2020-05-07,South Korea,10810.0,256.0
2020-05-08,South Korea,10822.0,256.0
2020-05-09,South Korea,10840.0,256.0
2020-05-10,South Korea,10874.0,256.0
2020-05-11,South Korea,10909.0,256.0
2020-05-12,South Korea,10936.0,258.0
2020-05-13,South Korea,10962.0,259.0
2020-05-14,South Korea,10991.0,260.0
2020-05-15,South Korea,11018.0,260.0
2020-05-16,South Korea,11037.0,262.0
2020-05-17,South Korea,11050.0,262.0
2020-05-18,South Korea,11065.0,263.0
2020-05-19,South Korea,11078.0,263.0
2020-05-20,South Korea,11110.0,263.0
2020-05-21,South Korea,11122.0,264.0
2020-05-22,South Korea,11142.0,264.0
2020-05-23,South Korea,11165.0,266.0
2020-05-24,South Korea,11190.0,266.0
2020-05-25,South Korea,11206.0,267.0
2020-05-26,South Korea,11225.0,269.0
2020-05-27,South Korea,11265.0,269.0
2020-05-28,South Korea,11344.0,269.0
2020-05-29,South Korea,11402.0,269.0
2020-05-30,South Korea,11441.0,269.0
2020-05-31,South Korea,11468.0,270.0
2020-06-01,South Korea,11503.0,271.0
2020-06-02,South Korea,11541.0,272.0
2020-06-03,South Korea,11590.0,273.0
2020-06-04,South Korea,11629.0,273.0
2020-06-05,South Korea,11668.0,273.0
2020-06-06,South Korea,11719.0,273.0
2020-06-07,South Korea,11776.0,273.0
2020-06-08,South Korea,11814.0,273.0
2020-06-09,South Korea,11852.0,274.0
2020-06-10,South Korea,11902.0,276.0
2020-06-11,South Korea,11947.0,276.0
2020-06-12,South Korea,12003.0,277.0
2020-06-13,South Korea,12051.0,277.0
2020-06-14,South Korea,12084.0,277.0
2020-06-15,South Korea,12121.0,277.0
2020-06-16,South Korea,12155.0,278.0
2020-06-17,South Korea,12198.0,279.0
2020-06-18,South Korea,12257.0,280.0
2020-06-19,South Korea,12306.0,280.0
2020-06-20,South Korea,12373.0,280.0
2020-06-21,South Korea,12421.0,280.0
2020-06-22,South Korea,12438.0,280.0
2020-06-23,South Korea,12484.0,281.0
2020-06-24,South Korea,12535.0,281.0
2020-06-25,South Korea,12563.0,282.0
2020-06-26,South Korea,12602.0,282.0
2020-06-27,South Korea,12653.0,282.0
2020-06-28,South Korea,12715.0,282.0
2020-06-29,South Korea,12757.0,282.0
2020-06-30,South Korea,12800.0,282.0
2020-07-01,South Korea,12850.0,282.0
2020-07-02,South Korea,12904.0,282.0
2020-07-03,South Korea,12967.0,282.0
2020-07-04,South Korea,13030.0,283.0
2020-07-05,South Korea,13091.0,283.0
2020-07-06,South Korea,13091.0,283.0
2020-07-07,South Korea,13181.0,285.0
2020-07-08,South Korea,13244.0,285.0
2020-07-09,South Korea,13293.0,287.0
2020-07-10,South Korea,13338.0,288.0
2020-07-11,South Korea,13373.0,288.0
2020-07-12,South Korea,13417.0,289.0
2020-07-13,South Korea,13479.0,289.0
2020-07-14,South Korea,13512.0,289.0
2020-07-15,South Korea,13551.0,289.0
2020-07-16,South Korea,13612.0,291.0
2020-07-17,South Korea,13672.0,293.0
2020-07-18,South Korea,13711.0,294.0
2020-07-19,South Korea,13745.0,295.0
2020-07-20,South Korea,13771.0,296.0
2020-07-21,South Korea,13816.0,296.0
2020-07-22,South Korea,13879.0,297.0
2020-07-23,South Korea,13938.0,297.0
2020-07-24,South Korea,13979.0,298.0
2020-07-25,South Korea,14092.0,298.0
2020-07-26,South Korea,14150.0,298.0
2020-07-27,South Korea,14175.0,299.0
2020-07-28,South Korea,14203.0,300.0
2020-07-29,South Korea,14251.0,300.0
2020-07-30,South Korea,14269.0,300.0
2020-07-31,South Korea,14305.0,301.0
2020-01-28,Germany,1.0,0.0
2020-01-29,Germany,4.0,0.0
2020-01-30,Germany,4.0,0.0
2020-01-31,Germany,5.0,0.0
2020-02-01,Germany,7.0,0.0
2020-02-02,Germany,8.0,0.0
2020-02-03,Germany,9.0,0.0
2020-02-04,Germany,11.0,0.0
2020-02-05,Germany,11.0,0.0
2020-02-06,Germany,11.0,0.0
2020-02-07,Germany,12.0,0.0
2020-02-08,Germany,13.0,0.0
2020-02-09,Germany,13.0,0.0
2020-02-10,Germany,13.0,0.0
2020-02-11,Germany,13.0,0.0
2020-02-12,Germany,15.0,0.0
2020-02-13,Germany,15.0,0.0
2020-02-14,Germany,15.0,0.0
2020-02-15,Germany,15.0,0.0
2020-02-16,Germany,15.0,0.0
2020-02-17,Germany,15.0,0.0
2020-02-18,Germany,15.0,0.0
2020-02-19,Germany,15.0,0.0
2020-02-20,Germany,15.0,0.0
2020-02-21,Germany,15.0,0.0
2020-02-22,Germany,15.0,0.0
2020-02-23,Germany,15.0,0.0
2020-02-24,Germany,15.0,0.0
2020-02-25,Germany,15.0,0.0
2020-02-26,Germany,17.0,0.0
2020-02-27,Germany,21.0,0.0
2020-02-28,Germany,47.0,0.0
2020-02-29,Germany,57.0,0.0
2020-03-01,Germany,111.0,0.0
2020-03-02,Germany,129.0,0.0
2020-03-03,Germany,157.0,0.0
2020-03-04,Germany,196.0,0.0
2020-03-05,Germany,262.0,0.0
2020-03-06,Germany,400.0,0.0
2020-03-07,Germany,684.0,0.0
2020-03-08,Germany,847.0,0.0
2020-03-09,Germany,902.0,0.0
2020-03-10,Germany,1139.0,2.0
2020-03-11,Germany,1296.0,2.0
2020-03-12,Germany,1567.0,3.0
2020-03-13,Germany,2369.0,5.0
2020-03-14,Germany,3062.0,5.0
2020-03-15,Germany,3795.0,8.0
2020-03-16,Germany,4838.0,12.0
2020-03-17,Germany,6012.0,13.0
2020-03-18,Germany,7156.0,13.0
2020-03-19,Germany,8198.0,13.0
2020-03-20,Germany,14138.0,43.0
2020-03-21,Germany,18187.0,45.0
2020-03-22,Germany,21463.0,67.0
2020-03-23,Germany,24774.0,94.0
2020-03-24,Germany,29212.0,126.0
2020-03-25,Germany,31554.0,149.0
2020-03-26,Germany,36508.0,198.0
2020-03-27,Germany,42288.0,253.0
2020-03-28,Germany,48582.0,325.0
2020-03-29,Germany,52547.0,389.0
2020-03-30,Germany,57298.0,455.0
2020-03-31,Germany,61913.0,583.0
2020-04-01,Germany,67366.0,732.0
2020-04-02,Germany,73522.0,872.0
2020-04-03,Germany,79696.0,1017.0
2020-04-04,Germany,85778.0,1158.0
2020-04-05,Germany,91714.0,1342.0
2020-04-06,Germany,95391.0,1434.0
2020-04-07,Germany,99225.0,1607.0
2020-04-08,Germany,103228.0,1861.0
2020-04-09,Germany,108202.0,2107.0
2020-04-10,Germany,113525.0,2373.0
2020-04-11,Germany,117658.0,2544.0
2020-04-12,Germany,120479.0,2673.0
2020-04-13,Germany,123016.0,2799.0
2020-04-14,Germany,125098.0,2969.0
2020-04-15,Germany,127584.0,3254.0
2020-04-16,Germany,130450.0,3569.0
2020-04-17,Germany,133830.0,3868.0
2020-04-18,Germany,137439.0,4110.0
2020-04-19,Germany,139897.0,4294.0
2020-04-20,Germany,141672.0,4404.0
2020-04-21,Germany,143457.0,4598.0
2020-04-22,Germany,145694.0,4879.0
2020-04-23,Germany,148046.0,5094.0
2020-04-24,Germany,150383.0,5321.0
2020-04-25,Germany,152438.0,5500.0
2020-04-26,Germany,154175.0,5640.0
2020-04-27,Germany,155193.0,5750.0
2020-04-28,Germany,156337.0,5913.0
2020-04-29,Germany,157641.0,6115.0
2020-04-30,Germany,159119.0,6288.0
2020-05-01,Germany,159119.0,6288.0
2020-05-02,Germany,161703.0,6575.0
2020-05-03,Germany,162496.0,6649.0
2020-05-04,Germany,163175.0,6692.0
2020-05-05,Germany,163860.0,6831.0
2020-05-06,Germany,164897.0,6996.0
2020-05-07,Germany,166091.0,7119.0
2020-05-08,Germany,167300.0,7266.0
2020-05-09,Germany,168551.0,7369.0
2020-05-10,Germany,169218.0,7395.0
2020-05-11,Germany,169575.0,7417.0
2020-05-12,Germany,170508.0,7533.0
2020-05-13,Germany,171306.0,7634.0
2020-05-14,Germany,172239.0,7723.0
2020-05-15,Germany,173152.0,7824.0
2020-05-16,Germany,173772.0,7881.0
2020-05-17,Germany,174355.0,7914.0
2020-05-18,Germany,174697.0,7935.0
2020-05-19,Germany,175210.0,8007.0
2020-05-20,Germany,176007.0,8090.0
2020-05-21,Germany,176752.0,8147.0
2020-05-22,Germany,177212.0,8174.0
2020-05-23,Germany,177850.0,8216.0
2020-05-24,Germany,178281.0,8247.0
2020-05-25,Germany,178570.0,8257.0
2020-05-26,Germany,179002.0,8302.0
2020-05-27,Germany,179364.0,8349.0
2020-05-28,Germany,179717.0,8411.0
2020-05-29,Germany,180458.0,8450.0
2020-05-30,Germany,181196.0,8489.0
2020-05-31,Germany,181482.0,8500.0
2020-06-01,Germany,181815.0,8511.0
2020-06-02,Germany,182028.0,8522.0
2020-06-03,Germany,182370.0,8551.0
2020-06-04,Germany,182764.0,8581.0
2020-06-05,Germany,183271.0,8613.0
2020-06-06,Germany,183678.0,8646.0
2020-06-07,Germany,183979.0,8668.0
2020-06-08,Germany,184193.0,8674.0
2020-06-09,Germany,184543.0,8711.0
2020-06-10,Germany,184861.0,8729.0
2020-06-11,Germany,185416.0,8755.0
2020-06-12,Germany,185674.0,8763.0
2020-06-13,Germany,186022.0,8781.0
2020-06-14,Germany,186269.0,8787.0
2020-06-15,Germany,186461.0,8791.0
2020-06-16,Germany,186839.0,8800.0
2020-06-17,Germany,187184.0,8830.0
2020-06-18,Germany,187764.0,8856.0
2020-06-19,Germany,188534.0,8872.0
2020-06-20,Germany,189135.0,8882.0
2020-06-21,Germany,189822.0,8882.0
2020-06-22,Germany,190359.0,8885.0
2020-06-23,Germany,190862.0,8895.0
2020-06-24,Germany,191449.0,8914.0
2020-06-25,Germany,192079.0,8927.0
2020-06-26,Germany,192556.0,8948.0
2020-06-27,Germany,193243.0,8954.0
2020-06-28,Germany,193499.0,8957.0
2020-06-29,Germany,193761.0,8961.0
2020-06-30,Germany,194259.0,8973.0
2020-07-01,Germany,194725.0,8985.0
2020-07-02,Germany,195228.0,8994.0
2020-07-03,Germany,195674.0,9003.0
2020-07-04,Germany,196096.0,9010.0
2020-07-05,Germany,196335.0,9012.0
2020-07-06,Germany,196554.0,9016.0
2020-07-07,Germany,196944.0,9024.0
2020-07-08,Germany,197341.0,9036.0
2020-07-09,Germany,197783.0,9048.0
2020-07-10,Germany,198178.0,9054.0
2020-07-11,Germany,198556.0,9060.0
2020-07-12,Germany,198804.0,9063.0
2020-07-13,Germany,198963.0,9064.0
2020-07-14,Germany,198963.0,9064.0
2020-07-15,Germany,199726.0,9071.0
2020-07-16,Germany,200260.0,9078.0
2020-07-17,Germany,200843.0,9082.0
2020-07-18,Germany,201372.0,9083.0
2020-07-19,Germany,201574.0,9084.0
2020-07-20,Germany,201823.0,9086.0
2020-07-21,Germany,202345.0,9090.0
2020-07-22,Germany,202799.0,9095.0
2020-07-23,Germany,203368.0,9101.0
2020-07-24,Germany,204183.0,9111.0
2020-07-25,Germany,204964.0,9118.0
2020-07-26,Germany,205269.0,9118.0
2020-07-27,Germany,205609.0,9118.0
2020-07-28,Germany,206242.0,9122.0
2020-07-29,Germany,206926.0,9128.0
2020-07-30,Germany,206926.0,9128.0
2020-07-31,Germany,207828.0,9134.0
2020-02-28,New Zealand,1.0,0.0
2020-02-29,New Zealand,1.0,0.0
2020-03-01,New Zealand,1.0,0.0
2020-03-02,New Zealand,1.0,0.0
2020-03-04,New Zealand,2.0,0.0
2020-03-05,New Zealand,3.0,0.0
2020-03-06,New Zealand,4.0,0.0
2020-03-07,New Zealand,5.0,0.0
2020-03-09,New Zealand,,
2020-03-10,New Zealand,,
2020-03-11,New Zealand,,
2020-03-12,New Zealand,,
2020-03-13,New Zealand,,
2020-03-14,New Zealand,6.0,0.0
2020-03-15,New Zealand,8.0,0.0
2020-03-16,New Zealand,,
2020-03-17,New Zealand,,
2020-03-18,New Zealand,20.0,0.0
2020-03-19,New Zealand,28.0,0.0
2020-03-20,New Zealand,39.0,0.0
2020-03-21,New Zealand,53.0,0.0
2020-03-22,New Zealand,66.0,0.0
2020-03-23,New Zealand,102.0,0.0
2020-03-24,New Zealand,142.0,0.0
2020-03-25,New Zealand,189.0,0.0
2020-03-26,New Zealand,262.0,0.0
2020-03-27,New Zealand,338.0,0.0
2020-03-28,New Zealand,416.0,0.0
2020-03-29,New Zealand,476.0,1.0
2020-03-30,New Zealand,552.0,1.0
2020-03-31,New Zealand,647.0,1.0
2020-04-01,New Zealand,647.0,1.0
2020-04-02,New Zealand,723.0,1.0
2020-04-03,New Zealand,772.0,1.0
2020-04-04,New Zealand,824.0,1.0
2020-04-05,New Zealand,872.0,1.0
2020-04-06,New Zealand,911.0,1.0
2020-04-07,New Zealand,943.0,1.0
2020-04-08,New Zealand,969.0,1.0
2020-04-09,New Zealand,992.0,1.0
2020-04-10,New Zealand,1015.0,2.0
2020-04-11,New Zealand,1035.0,4.0
2020-04-12,New Zealand,1049.0,4.0
2020-04-13,New Zealand,1064.0,5.0
2020-04-14,New Zealand,1072.0,9.0
2020-04-15,New Zealand,1078.0,9.0
2020-04-16,New Zealand,1084.0,9.0
2020-04-17,New Zealand,1086.0,11.0
2020-04-18,New Zealand,1094.0,11.0
2020-04-19,New Zealand,1098.0,12.0
2020-04-20,New Zealand,1105.0,12.0
2020-04-21,New Zealand,1107.0,13.0
2020-04-22,New Zealand,1112.0,14.0
2020-04-23,New Zealand,1112.0,16.0
2020-04-24,New Zealand,1114.0,17.0
2020-04-25,New Zealand,1117.0,18.0
2020-04-26,New Zealand,1121.0,18.0
2020-04-27,New Zealand,1122.0,19.0
2020-04-28,New Zealand,1124.0,19.0
2020-04-29,New Zealand,1126.0,19.0
