Fecha,Pais,Contagios,Recuperados,Muertos
2020-04-12,Ecuador,7466,501,333
2020-04-13,Ecuador,7529,597,355
2020-04-14,Ecuador,7603,696,369
2020-04-15,Ecuador,7858,780,388
2020-04-16,Ecuador,8225,838,403
2020-04-17,Ecuador,8450,838,421
2020-04-18,Ecuador,9022,1008,456
2020-04-19,Ecuador,9468,1061,474
2020-04-20,Ecuador,10128,1150,507
2020-04-21,Ecuador,10398,1207,520
2020-04-22,Ecuador,10850,1262,537
2020-04-23,Ecuador,11183,1328,560
2020-04-24,Ecuador,22719,1366,576
2020-04-25,Ecuador,22719,1366,576
2020-04-26,Ecuador,22719,1366,576
2020-04-27,Ecuador,23240,1557,663
2020-04-28,Ecuador,24258,1557,871
2020-04-29,Ecuador,24675,1557,883
2020-04-30,Ecuador,24934,1558,900
2020-05-01,Ecuador,26336,1913,1063
2020-05-02,Ecuador,27464,2132,1371
2020-05-03,Ecuador,29538,3300,1564
2020-05-04,Ecuador,31881,3433,1569
2020-05-05,Ecuador,31881,3433,1569
2020-05-06,Ecuador,31881,3433,1618
2020-05-07,Ecuador,30298,3433,1654
2020-05-08,Ecuador,28818,3433,1704
2020-05-09,Ecuador,29071,3433,1717
2020-05-10,Ecuador,29559,3433,2127
2020-05-11,Ecuador,29509,3433,2145
2020-05-12,Ecuador,30419,3433,2327
2020-05-13,Ecuador,30486,3433,2334
2020-05-14,Ecuador,30502,3433,2338
2020-05-15,Ecuador,31467,3433,2594
2020-05-16,Ecuador,32763,3433,2688
2020-05-17,Ecuador,33182,3433,2736
2020-05-18,Ecuador,33582,3433,2799
2020-05-19,Ecuador,34151,3457,2839
2020-05-20,Ecuador,34854,3557,2888
2020-05-21,Ecuador,35306,3557,2939
2020-05-22,Ecuador,35828,3557,3056
2020-05-23,Ecuador,36258,3557,3096
2020-05-24,Ecuador,36756,3560,3108
2020-05-25,Ecuador,37355,18003,3203
2020-05-26,Ecuador,37355,18003,3203
2020-05-27,Ecuador,38103,18425,3275
2020-05-28,Ecuador,38471,18425,3313
2020-05-29,Ecuador,38571,19190,3334
2020-05-30,Ecuador,38571,19190,3334
2020-05-31,Ecuador,39098,19592,3358
2020-06-01,Ecuador,39098,19592,3358
2020-06-02,Ecuador,40414,20019,3438
2020-06-03,Ecuador,40966,20019,3486
2020-06-04,Ecuador,40966,20019,3486
2020-06-05,Ecuador,41575,20568,3534
2020-06-06,Ecuador,42728,21020,3608
2020-06-07,Ecuador,43120,21020,3621
2020-06-08,Ecuador,43378,21020,3642
2020-06-09,Ecuador,43917,21020,3690
2020-06-10,Ecuador,44440,21862,3720
2020-06-11,Ecuador,44440,21862,3720
2020-06-12,Ecuador,45778,22679,3828
2020-06-13,Ecuador,46356,22865,3874
2020-06-14,Ecuador,46751,23064,3896
2020-06-15,Ecuador,47322,23349,3929
2020-06-16,Ecuador,47943,23684,3970
2020-06-17,Ecuador,48490,23881,4007
2020-06-18,Ecuador,49097,24123,4087
2020-06-19,Ecuador,49731,24446,4156
2020-06-20,Ecuador,49731,24446,4156
2020-06-21,Ecuador,50640,24991,4223
2020-06-22,Ecuador,50640,24991,4223
2020-06-23,Ecuador,51643,24991,4274
2020-06-24,Ecuador,51643,24991,4274
2020-06-25,Ecuador,53156,26097,4343
2020-06-26,Ecuador,53856,26493,4406
2020-06-27,Ecuador,54574,26920,4424
2020-06-28,Ecuador,55255,27058,4429
2020-06-29,Ecuador,55665,27430,4502
2020-06-30,Ecuador,56432,27594,4527
2020-07-01,Ecuador,58257,27887,4576
2020-07-02,Ecuador,59468,28032,4639
2020-07-03,Ecuador,60657,28391,4700
2020-07-04,Ecuador,61535,28507,4769
2020-07-05,Ecuador,61958,28722,4781
2020-07-06,Ecuador,62380,28872,4821
2020-07-07,Ecuador,63245,29071,4873
2020-07-08,Ecuador,63245,29071,4873
2020-07-09,Ecuador,64221,29184,4900
2020-07-10,Ecuador,65018,29577,4939
2020-07-11,Ecuador,67209,30107,5031
2020-07-12,Ecuador,67870,30283,5047
2020-07-13,Ecuador,68459,30369,5063
2020-07-14,Ecuador,69570,30484,5130
2020-07-15,Ecuador,70329,30641,5158
2020-07-16,Ecuador,71365,31260,5207
2020-07-17,Ecuador,72444,31404,5250
2020-07-18,Ecuador,73382,31757,5282
2020-07-19,Ecuador,74013,31901,5313
2020-07-20,Ecuador,74620,31955,5318
2020-07-21,Ecuador,76217,32725,5366
2020-07-22,Ecuador,77257,33125,5418
2020-07-23,Ecuador,78148,33455,5439
2020-07-24,Ecuador,79049,34544,5468
2020-07-25,Ecuador,80036,34544,5507
2020-07-26,Ecuador,80694,34896,5515
2020-07-27,Ecuador,81161,34896,5532
2020-07-28,Ecuador,82279,35283,5584
2020-07-29,Ecuador,83193,35572,5623
2020-07-30,Ecuador,84370,35824,5657
2020-07-31,Ecuador,85355,36044,5702
2020-08-01,Ecuador,86232,36213,5736
2020-08-02,Ecuador,86232,36213,5736
2020-08-03,Ecuador,87041,59344,5767
2020-08-04,Ecuador,87963,70985,5808
2020-08-05,Ecuador,88866,71168,5847
2020-01-22,South Korea,1,0,0
2020-01-23,South Korea,1,0,0
2020-01-24,South Korea,2,0,0
2020-01-25,South Korea,2,0,0
2020-01-26,South Korea,3,0,0
2020-01-27,South Korea,4,0,0
2020-01-28,South Korea,4,0,0
2020-01-29,South Korea,4,0,0
2020-01-30,South Korea,4,0,0
2020-01-31,South Korea,11,0,0
2020-02-01,South Korea,12,0,0
2020-02-02,South Korea,15,0,0
2020-02-03,South Korea,15,0,0
2020-02-04,South Korea,16,0,0
2020-02-05,South Korea,19,0,0
2020-02-06,South Korea,23,0,0
2020-02-07,South Korea,24,1,0
2020-02-08,South Korea,24,1,0
2020-02-09,South Korea,25,3,0
2020-02-10,South Korea,27,3,0
2020-02-11,South Korea,28,3,0
2020-02-12,South Korea,28,7,0
2020-02-13,South Korea,28,7,0
2020-02-14,South Korea,28,7,0
2020-02-15,South Korea,28,9,0
2020-02-16,South Korea,29,9,0
2020-02-17,South Korea,30,10,0
2020-02-18,South Korea,31,12,0
2020-02-19,South Korea,31,12,0
2020-02-20,South Korea,104,16,1
2020-02-21,South Korea,204,16,2
2020-02-22,South Korea,433,16,2
2020-02-23,South Korea,602,18,6
2020-02-24,South Korea,833,18,8
2020-02-25,South Korea,977,22,10
2020-02-26,South Korea,1261,22,12
2020-02-27,South Korea,1766,22,13
2020-02-28,South Korea,2337,22,13
2020-02-29,South Korea,3150,27,16
2020-03-01,South Korea,3736,30,17
2020-03-02,South Korea,4335,30,28
2020-03-03,South Korea,5186,30,28
2020-03-04,South Korea,5621,41,35
2020-03-05,South Korea,6088,41,35
2020-03-06,South Korea,6593,135,42
2020-03-07,South Korea,7041,135,44
2020-03-08,South Korea,7314,118,50
2020-03-09,South Korea,7478,118,53
2020-03-10,South Korea,7478,118,53
2020-03-12,South Korea,7869,333,66
2020-03-13,South Korea,7979,510,66
2020-03-14,South Korea,8086,510,72
2020-03-15,South Korea,8162,510,75
2020-03-16,South Korea,8236,1137,75
2020-03-17,South Korea,8320,1407,81
2020-03-18,South Korea,8413,1540,84
2020-03-19,South Korea,8565,1540,91
2020-03-20,South Korea,8652,1540,94
2020-03-21,South Korea,8799,1540,102
2020-03-22,South Korea,8897,2909,104
2020-03-23,South Korea,8961,3166,111
2020-03-24,South Korea,9037,3507,120
2020-03-25,South Korea,9137,3730,126
2020-03-26,South Korea,9241,4144,131
2020-03-27,South Korea,9332,4528,139
2020-03-28,South Korea,9478,4811,144
2020-03-29,South Korea,9583,5033,152
2020-03-30,South Korea,9661,5228,158
2020-03-31,South Korea,9786,5408,162
2020-04-01,South Korea,9887,5567,165
2020-04-02,South Korea,9976,5828,169
2020-04-03,South Korea,10062,6021,174
2020-04-04,South Korea,10156,6325,177
2020-04-05,South Korea,10237,6463,183
2020-04-06,South Korea,10284,6598,186
2020-04-07,South Korea,10331,6694,192
2020-04-08,South Korea,10384,6776,200
2020-04-09,South Korea,10423,6973,204
2020-04-10,South Korea,10450,7117,208
2020-04-11,South Korea,10480,7243,211
2020-04-12,South Korea,10512,7368,214
2020-04-13,South Korea,10537,7447,217
2020-04-14,South Korea,10564,7534,222
2020-04-15,South Korea,10591,7616,225
2020-04-16,South Korea,10613,7757,229
2020-04-17,South Korea,10635,7829,230
2020-04-18,South Korea,10653,7937,232
2020-04-19,South Korea,10661,8042,234
2020-04-20,South Korea,10674,8114,236
2020-04-21,South Korea,10683,8213,237
2020-04-22,South Korea,10694,8277,238
2020-04-23,South Korea,10708,8501,240
2020-04-24,South Korea,10718,8635,240
2020-04-25,South Korea,10728,8717,242
2020-04-26,South Korea,10738,8764,243
2020-04-27,South Korea,10752,8854,244
2020-04-28,South Korea,10761,8922,246
2020-04-29,South Korea,10765,9059,247
2020-04-30,South Korea,10774,9072,248
2020-05-01,South Korea,10780,9123,250
2020-05-02,South Korea,10793,9183,250
2020-05-03,South Korea,10801,9217,252
2020-05-04,South Korea,10804,9283,254
2020-05-05,South Korea,10806,9333,255
2020-05-06,South Korea,10810,9419,256
2020-05-07,South Korea,10822,9484,256
2020-05-08,South Korea,10840,9568,256
2020-05-09,South Korea,10874,9610,256
2020-05-10,South Korea,10909,9632,256
2020-05-11,South Korea,10936,9670,258
2020-05-12,South Korea,10962,9695,259
2020-05-13,South Korea,10991,9762,260
2020-05-14,South Korea,11018,9821,260
2020-05-15,South Korea,11037,9851,262
2020-05-16,South Korea,11050,9888,262
2020-05-17,South Korea,11065,9904,263
2020-05-18,South Korea,11078,9938,263
2020-05-19,South Korea,11110,10066,263
2020-05-20,South Korea,11122,10135,264
2020-05-21,South Korea,11142,10162,264
2020-05-22,South Korea,11165,10194,266
2020-05-23,South Korea,11190,10213,266
2020-05-24,South Korea,11206,10226,267
2020-05-25,South Korea,11225,10275,269
2020-05-26,South Korea,11265,10295,269
2020-05-27,South Korea,11344,10340,269
2020-05-28,South Korea,11402,10363,269
2020-05-29,South Korea,11441,10398,269
2020-05-30,South Korea,11468,10405,270
2020-05-31,South Korea,11503,10422,271
2020-06-01,South Korea,11541,10446,272
2020-06-02,South Korea,11590,10467,273
2020-06-03,South Korea,11629,10499,273
2020-06-04,South Korea,11668,10506,273
2020-06-05,South Korea,11719,10531,273
2020-06-06,South Korea,11776,10552,273
2020-06-07,South Korea,11814,10563,273
2020-06-08,South Korea,11852,10589,274
2020-06-09,South Korea,11902,10611,276
2020-06-10,South Korea,11947,10654,276
2020-06-11,South Korea,12003,10669,277
2020-06-12,South Korea,12051,10691,277
2020-06-13,South Korea,12085,10718,277
2020-06-14,South Korea,12121,10730,277
2020-06-15,South Korea,12155,10760,278
2020-06-16,South Korea,12198,10774,279
2020-06-17,South Korea,12257,10800,280
2020-06-18,South Korea,12306,10835,280
2020-06-19,South Korea,12373,10856,280
2020-06-20,South Korea,12421,10868,280
2020-06-21,South Korea,12438,10881,280
2020-06-22,South Korea,12484,10908,281
2020-06-23,South Korea,12535,10930,281
2020-06-24,South Korea,12563,10974,282
2020-06-25,South Korea,12602,11172,282
2020-06-26,South Korea,12653,11317,282
2020-06-27,South Korea,12715,11364,282
2020-06-28,South Korea,12757,11429,282
2020-06-29,South Korea,12800,11537,282
2020-06-30,South Korea,12850,11613,282
2020-07-01,South Korea,12904,11684,282
2020-07-02,South Korea,12967,11759,282
2020-07-03,South Korea,13030,11811,283
2020-07-04,South Korea,13091,11832,283
2020-07-05,South Korea,13137,11848,284
2020-07-06,South Korea,13181,11914,285
2020-07-07,South Korea,13244,11970,285
2020-07-08,South Korea,13293,12019,287
2020-07-09,South Korea,13338,12065,288
2020-07-10,South Korea,13373,12144,288
2020-07-11,South Korea,13417,12178,289
2020-07-12,South Korea,13479,12204,289
2020-07-13,South Korea,13512,12282,289
2020-07-14,South Korea,13551,12348,289
2020-07-15,South Korea,13612,12396,291
2020-07-16,South Korea,13672,12460,293
2020-07-17,South Korea,13711,12519,294
2020-07-18,South Korea,13745,12556,295
2020-07-19,South Korea,13771,12572,296
2020-07-20,South Korea,13816,12643,296
2020-07-21,South Korea,13879,12698,297
2020-07-22,South Korea,13938,12758,297
2020-07-23,South Korea,13979,12817,298
2020-07-24,South Korea,14092,12866,298
2020-07-25,South Korea,14150,12890,298
2020-07-26,South Korea,14175,12905,299
2020-07-27,South Korea,14203,13007,300
2020-07-28,South Korea,14251,13069,300
2020-07-29,South Korea,14269,13132,300
2020-07-30,South Korea,14305,13183,301
2020-07-31,South Korea,14336,13233,301
2020-08-01,South Korea,14366,13259,301
2020-08-02,South Korea,14389,13280,301
2020-08-03,South Korea,14423,13352,301
2020-08-04,South Korea,14456,13406,302
2020-08-05,South Korea,14499,13501,302
2020-01-28,Germany,4,0,0
2020-01-29,Germany,4,0,0
2020-01-30,Germany,4,0,0
2020-01-31,Germany,5,0,0
2020-02-01,Germany,8,0,0
2020-02-02,Germany,10,0,0
2020-02-03,Germany,12,0,0
2020-02-04,Germany,12,0,0
2020-02-05,Germany,12,0,0
2020-02-06,Germany,12,0,0
2020-02-07,Germany,13,0,0
2020-02-08,Germany,13,0,0
2020-02-09,Germany,14,0,0
2020-02-10,Germany,14,0,0
2020-02-11,Germany,16,0,0
2020-02-12,Germany,16,0,0
2020-02-13,Germany,16,1,0
2020-02-14,Germany,16,1,0
2020-02-15,Germany,16,1,0
2020-02-16,Germany,16,1,0
2020-02-17,Germany,16,1,0
2020-02-18,Germany,16,12,0
2020-02-19,Germany,16,12,0
2020-02-20,Germany,16,12,0
2020-02-21,Germany,16,14,0
2020-02-22,Germany,16,14,0
2020-02-23,Germany,16,14,0
2020-02-24,Germany,16,14,0
2020-02-25,Germany,17,14,0
2020-02-26,Germany,27,15,0
2020-02-27,Germany,46,16,0
2020-02-28,Germany,48,16,0
2020-02-29,Germany,79,16,0
2020-03-01,Germany,130,16,0
2020-03-02,Germany,159,16,0
2020-03-03,Germany,196,16,0
2020-03-04,Germany,262,16,0
2020-03-05,Germany,482,16,0
2020-03-06,Germany,670,17,0
2020-03-07,Germany,799,18,0
2020-03-08,Germany,1040,18,0
2020-03-09,Germany,1176,18,2
2020-03-10,Germany,1457,18,2
2020-03-11,Germany,1908,25,3
2020-03-12,Germany,2078,25,3
2020-03-13,Germany,3675,46,7
2020-03-14,Germany,4585,46,9
2020-03-15,Germany,5795,46,11
2020-03-16,Germany,7272,67,17
2020-03-17,Germany,9257,67,24
2020-03-18,Germany,12327,105,28
2020-03-19,Germany,15320,113,44
2020-03-20,Germany,19848,180,67
2020-03-21,Germany,22213,233,84
2020-03-22,Germany,24873,266,94
2020-03-23,Germany,29056,453,123
2020-03-24,Germany,32986,3243,157
2020-03-25,Germany,37323,3547,206
2020-03-26,Germany,43938,5673,267
2020-03-27,Germany,50871,6658,342
2020-03-28,Germany,57695,8481,433
2020-03-29,Germany,62095,9211,533
2020-03-30,Germany,66885,13500,645
2020-03-31,Germany,71808,16100,775
2020-04-01,Germany,77872,18700,920
2020-04-02,Germany,84794,22440,1107
2020-04-03,Germany,91159,24575,1275
2020-04-04,Germany,96092,26400,1444
2020-04-05,Germany,100123,28700,1584
2020-04-06,Germany,103374,28700,1810
2020-04-07,Germany,107663,36081,2016
2020-04-08,Germany,113296,46300,2349
2020-04-09,Germany,118181,52407,2607
2020-04-10,Germany,122171,53913,2767
2020-04-11,Germany,124908,57400,2736
2020-04-12,Germany,127854,60300,3022
2020-04-13,Germany,130072,64300,3194
2020-04-14,Germany,131359,68200,3294
2020-04-15,Germany,134753,72600,3804
2020-04-16,Germany,137698,77000,4052
2020-04-17,Germany,141397,83114,4352
2020-04-18,Germany,143342,85400,4459
2020-04-19,Germany,145184,88000,4586
2020-04-20,Germany,147065,91500,4862
2020-04-21,Germany,148291,95200,5033
2020-04-22,Germany,150648,99400,5279
2020-04-23,Germany,153129,103300,5575
2020-04-24,Germany,154999,109800,5760
2020-04-25,Germany,156513,109800,5877
2020-04-26,Germany,157770,112000,5976
2020-04-27,Germany,158758,114500,6126
2020-04-28,Germany,159912,117400,6314
2020-04-29,Germany,161539,120400,6467
2020-04-30,Germany,163009,123500,6623
2020-05-01,Germany,164077,126900,6736
2020-05-02,Germany,164967,129000,6812
2020-05-03,Germany,165664,130600,6866
2020-05-04,Germany,166152,132700,6993
2020-05-05,Germany,167007,135100,6993
2020-05-06,Germany,168162,139900,7275
2020-05-07,Germany,169430,141700,7392
2020-05-08,Germany,170588,141700,7510
2020-05-09,Germany,171324,143300,7549
2020-05-10,Germany,171879,144400,7569
2020-05-11,Germany,172576,145617,7661
2020-05-12,Germany,173171,147200,7738
2020-05-13,Germany,174098,148700,7861
2020-05-14,Germany,174478,150300,7884
2020-05-15,Germany,175233,151597,7897
2020-05-16,Germany,175752,152600,7938
2020-05-17,Germany,176369,154011,7962
2020-05-18,Germany,176551,155041,8003
2020-05-19,Germany,177778,155681,8081
2020-05-20,Germany,178473,156966,8144
2020-05-21,Germany,179021,158087,8203
2020-05-22,Germany,179710,159064,8228
2020-05-23,Germany,179986,159716,8261
2020-05-24,Germany,180328,160281,8283
2020-05-25,Germany,180600,161199,8309
2020-05-26,Germany,181200,161967,8372
2020-05-27,Germany,181524,162820,8428
2020-05-28,Germany,182196,163360,8470
2020-05-29,Germany,182922,164245,8504
2020-05-30,Germany,183189,164908,8530
2020-05-31,Germany,183410,165352,8540
2020-06-01,Germany,183594,165632,8555
2020-06-02,Germany,183879,166609,8563
2020-06-03,Germany,184121,167453,8602
2020-06-04,Germany,184472,167909,8635
2020-06-05,Germany,184924,168480,8658
2020-06-06,Germany,185450,168958,8673
2020-06-07,Germany,185750,169224,8685
2020-06-08,Germany,186109,169556,8695
2020-06-09,Germany,186506,170129,8736
2020-06-10,Germany,186522,170630,8752
2020-06-11,Germany,186691,170961,8772
2020-06-12,Germany,187226,171535,8783
2020-06-13,Germany,187267,171970,8793
2020-06-14,Germany,187518,172089,8801
2020-06-15,Germany,187682,172692,8807
2020-06-16,Germany,188252,172842,8820
2020-06-17,Germany,188604,173599,8851
2020-06-18,Germany,189817,173847,8875
2020-06-19,Germany,190299,173972,8887
2020-06-20,Germany,190670,174609,8895
2020-06-21,Germany,191272,174740,8895
2020-06-22,Germany,191768,175143,8899
2020-06-23,Germany,192480,175825,8914
2020-06-24,Germany,192871,176422,8928
2020-06-25,Germany,193371,176764,8940
2020-06-26,Germany,194036,177149,8965
2020-06-27,Germany,194458,177518,8968
2020-06-28,Germany,194693,177657,8968
2020-06-29,Germany,195042,177770,8976
2020-06-30,Germany,195418,178100,8990
2020-07-01,Germany,195893,179100,8995
2020-07-02,Germany,196370,179800,9006
2020-07-03,Germany,196780,180300,9010
2020-07-04,Germany,197198,181000,9020
2020-07-05,Germany,197523,181719,9023
2020-07-06,Germany,198064,182160,9022
2020-07-07,Germany,198343,182661,9032
2020-07-08,Germany,198699,183153,9046
2020-07-09,Germany,199001,183728,9057
2020-07-10,Germany,199332,184028,9063
2020-07-11,Germany,199709,184266,9070
2020-07-12,Germany,199919,184414,9071
2020-07-13,Germany,200180,185100,9074
2020-07-14,Germany,200456,185100,9078
2020-07-15,Germany,200890,186000,9080
2020-07-16,Germany,201450,186400,9087
2020-07-17,Germany,202045,186900,9088
2020-07-18,Germany,202426,187200,9091
2020-07-19,Germany,202735,187400,9092
2020-07-20,Germany,203325,188070,9094
2020-07-21,Germany,203717,188221,9099
2020-07-22,Germany,204276,188628,9102
2020-07-23,Germany,204881,189140,9110
2020-07-24,Germany,205623,189696,9120
2020-07-25,Germany,206278,189919,9124
2020-07-26,Germany,206667,190055,9124
2020-07-27,Germany,207112,190314,9125
2020-07-28,Germany,207707,190711,9131
2020-07-29,Germany,208546,191279,9135
2020-07-30,Germany,209535,191551,9144
2020-07-31,Germany,210399,191992,9147
2020-08-01,Germany,211005,192636,9154
2020-08-02,Germany,211220,192908,9154
2020-08-03,Germany,212111,193594,9154
2020-08-04,Germany,212828,194173,9163
2020-08-05,Germany,214113,194568,9179
2020-02-28,New Zealand,1,0,0
2020-02-29,New Zealand,1,0,0
2020-03-01,New Zealand,1,0,0
2020-03-02,New Zealand,1,0,0
2020-03-03,New Zealand,1,0,0
2020-03-04,New Zealand,3,0,0
2020-03-05,New Zealand,3,0,0
2020-03-06,New Zealand,4,0,0
2020-03-07,New Zealand,5,0,0
2020-03-08,New Zealand,5,0,0
2020-03-09,New Zealand,5,0,0
2020-03-10,New Zealand,5,0,0
2020-03-11,New Zealand,5,0,0
2020-03-12,New Zealand,5,0,0
2020-03-13,New Zealand,5,0,0
2020-03-14,New Zealand,6,0,0
2020-03-15,New Zealand,8,0,0
2020-03-16,New Zealand,8,0,0
2020-03-17,New Zealand,12,0,0
2020-03-18,New Zealand,20,0,0
2020-03-19,New Zealand,28,0,0
2020-03-20,New Zealand,39,0,0
2020-03-21,New Zealand,52,0,0
2020-03-22,New Zealand,102,0,0
2020-03-23,New Zealand,102,0,0
2020-03-24,New Zealand,155,12,0
2020-03-25,New Zealand,205,22,0
2020-03-26,New Zealand,283,27,0
2020-03-27,New Zealand,368,37,0
2020-03-28,New Zealand,451,50,0
2020-03-29,New Zealand,514,56,1
2020-03-30,New Zealand,589,63,1
2020-03-31,New Zealand,647,74,1
2020-04-01,New Zealand,708,83,1
2020-04-02,New Zealand,797,92,1
2020-04-03,New Zealand,868,103,1
2020-04-04,New Zealand,950,127,1
2020-04-05,New Zealand,1039,156,1
2020-04-06,New Zealand,1106,176,1
2020-04-07,New Zealand,1160,241,1
2020-04-08,New Zealand,1210,282,1
2020-04-09,New Zealand,1239,317,1
2020-04-10,New Zealand,1283,373,2
2020-04-11,New Zealand,1312,422,4
2020-04-12,New Zealand,1330,471,4
2020-04-13,New Zealand,1349,546,5
2020-04-14,New Zealand,1366,628,9
2020-04-15,New Zealand,1386,728,9
2020-04-16,New Zealand,1401,770,9
2020-04-17,New Zealand,1409,816,11
2020-04-18,New Zealand,1422,867,11
2020-04-19,New Zealand,1431,912,12
2020-04-20,New Zealand,1440,974,12
2020-04-21,New Zealand,1445,1006,13
2020-04-22,New Zealand,1451,1036,14
2020-04-23,New Zealand,1456,1095,17
2020-04-24,New Zealand,1461,1118,18
2020-04-25,New Zealand,1470,1142,18
2020-04-26,New Zealand,1469,1180,19
2020-04-27,New Zealand,1472,1214,19
2020-04-28,New Zealand,1474,1229,19
2020-04-29,New Zealand,1476,1241,19
2020-04-30,New Zealand,1479,1252,19
2020-05-01,New Zealand,1485,1263,20
2020-05-02,New Zealand,1487,1266,20
2020-05-03,New Zealand,1487,1276,20
2020-05-04,New Zealand,1486,1302,20
2020-05-05,New Zealand,1488,1316,21
2020-05-06,New Zealand,1489,1332,21
2020-05-07,New Zealand,1490,1347,21
2020-05-08,New Zealand,1492,1368,21
2020-05-09,New Zealand,1494,1371,21
2020-05-10,New Zealand,1497,1386,21
2020-05-11,New Zealand,1497,1398,21
2020-05-12,New Zealand,1497,1402,21
2020-05-13,New Zealand,1497,1411,21
2020-05-14,New Zealand,1498,1421,21
2020-05-15,New Zealand,1498,1428,21
2020-05-16,New Zealand,1499,1433,21
2020-05-17,New Zealand,1499,1433,21
2020-05-18,New Zealand,1499,1433,21
2020-05-19,New Zealand,1503,1447,21
2020-05-20,New Zealand,1503,1452,21
2020-05-21,New Zealand,1504,1455,21
2020-05-22,New Zealand,1504,1455,21
2020-05-23,New Zealand,1504,1456,21
2020-05-24,New Zealand,1504,1456,21
2020-05-25,New Zealand,1504,1461,21
2020-05-26,New Zealand,1504,1462,21
2020-05-27,New Zealand,1504,1474,22
2020-05-28,New Zealand,1504,1481,22
2020-05-29,New Zealand,1504,1481,22
2020-05-30,New Zealand,1504,1481,22
2020-05-31,New Zealand,1504,1481,22
2020-06-01,New Zealand,1504,1481,22
2020-06-02,New Zealand,1504,1481,22
2020-06-03,New Zealand,1504,1481,22
2020-06-04,New Zealand,1504,1481,22
2020-06-05,New Zealand,1504,1481,22
2020-06-06,New Zealand,1504,1481,22
2020-06-07,New Zealand,1504,1482,22
2020-06-08,New Zealand,1504,1482,22
2020-06-09,New Zealand,1504,1482,22
2020-06-10,New Zealand,1504,1482,22
2020-06-11,New Zealand,1504,1482,22
2020-06-12,New Zealand,1504,1482,22
2020-06-13,New Zealand,1504,1482,22
2020-06-14,New Zealand,1504,1482,22
2020-06-15,New Zealand,1506,1482,22
2020-06-16,New Zealand,1506,1482,22
2020-06-17,New Zealand,1507,1482,22
2020-06-18,New Zealand,1507,1482,22
2020-06-19,New Zealand,1509,1482,22
2020-06-20,New Zealand,1511,1482,22
2020-06-21,New Zealand,1513,1482,22
2020-06-22,New Zealand,1515,1483,22
2020-06-23,New Zealand,1516,1483,22
2020-06-24,New Zealand,1519,1484,22
2020-06-25,New Zealand,1520,1484,22
2020-06-26,New Zealand,1522,1484,22
2020-06-27,New Zealand,1526,1484,22
2020-06-28,New Zealand,1528,1484,22
2020-06-29,New Zealand,1528,1484,22
2020-06-30,New Zealand,1528,1484,22
2020-07-01,New Zealand,1530,1490,22
2020-07-02,New Zealand,1530,1490,22
2020-07-03,New Zealand,1530,1490,22
2020-07-04,New Zealand,1533,1490,22
2020-07-05,New Zealand,1534,1490,22
2020-07-06,New Zealand,1536,1492,22
2020-07-07,New Zealand,1537,1492,22
2020-07-08,New Zealand,1540,1494,22
2020-07-09,New Zealand,1542,1497,22
2020-07-10,New Zealand,1543,1497,22
2020-07-11,New Zealand,1544,1497,22
2020-07-12,New Zealand,1544,1497,22
2020-07-13,New Zealand,1545,1498,22
2020-07-14,New Zealand,1547,1498,22
2020-07-15,New Zealand,1548,1499,22
2020-07-16,New Zealand,1549,1506,22
2020-07-17,New Zealand,1550,1506,22
2020-07-18,New Zealand,1553,1506,22
2020-07-19,New Zealand,1554,1506,22
2020-07-20,New Zealand,1555,1506,22
2020-07-21,New Zealand,1555,1506,22
2020-07-22,New Zealand,1555,1511,22
2020-07-23,New Zealand,1556,1513,22
2020-07-24,New Zealand,1556,1513,22
2020-07-25,New Zealand,1556,1513,22
2020-07-26,New Zealand,1556,1513,22
2020-07-27,New Zealand,1557,1514,22
2020-07-28,New Zealand,1559,1514,22
2020-07-29,New Zealand,1560,1514,22
2020-07-30,New Zealand,1560,1518,22
2020-07-31,New Zealand,1562,1518,22
2020-08-01,New Zealand,1565,1518,22
2020-08-02,New Zealand,1567,1518,22
2020-08-03,New Zealand,1567,1523,22
2020-08-04,New Zealand,1569,1523,22
2020-08-05,New Zealand,1569,1524,22
2020-01-25,Australia,4,0,0
2020-01-26,Australia,4,0,0
2020-01-27,Australia,5,0,0
2020-01-28,Australia,5,0,0
2020-01-29,Australia,5,0,0
2020-01-30,Australia,9,2,0
2020-01-31,Australia,9,2,0
2020-02-01,Australia,12,2,0
2020-02-02,Australia,12,2,0
2020-02-03,Australia,12,2,0
2020-02-04,Australia,13,2,0
2020-02-05,Australia,13,2,0
2020-02-06,Australia,14,2,0
2020-02-07,Australia,15,2,0
2020-02-08,Australia,15,2,0
2020-02-09,Australia,15,2,0
2020-02-10,Australia,15,2,0
2020-02-11,Australia,15,2,0
2020-02-12,Australia,15,2,0
2020-02-13,Australia,15,8,0
2020-02-14,Australia,15,8,0
2020-02-15,Australia,15,8,0
2020-02-16,Australia,15,8,0
2020-02-17,Australia,15,10,0
2020-02-18,Australia,15,10,0
2020-02-19,Australia,15,10,0
2020-02-20,Australia,15,10,0
2020-02-21,Australia,19,11,0
2020-02-22,Australia,22,11,0
2020-02-23,Australia,22,11,0
2020-02-24,Australia,22,11,0
2020-02-25,Australia,22,11,0
2020-02-26,Australia,22,11,0
2020-02-27,Australia,23,11,0
2020-02-28,Australia,23,11,0
2020-02-29,Australia,25,11,0
2020-03-01,Australia,27,11,1
2020-03-02,Australia,30,11,1
2020-03-03,Australia,39,11,1
2020-03-04,Australia,52,11,2
